"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"7"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"3"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.75"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"42.857142857142854"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.20068666377598746"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.2"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.375"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"2"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.2857142857142857"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0.125"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"2"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"3"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"1.8333333333333333"
"serviceSize";"Size of a service";"teastore-private-nlb-mixedreplication-model";"Imageprovider";"component";"c47ad839-5cd4-4a5b-a632-16ac4443243a";"2"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"0"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-mixedreplication-model";"Network Load Balancer";"component";"c79a242a-fc35-4219-9fdc-6a10084a11f3";"n/a"
