"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"numberOfSynchronousEndpoints";"Number of synchronous endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"53"
"numberOfAsynchronousEndpoints";"Number of asynchronous endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.3333333333333333"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.75"
"infrastructureArtifactsSimilarity";"Infrastructure Artifacts Similarity";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfAutomaticallyProvisionedInfrastructure";"Ratio of automatically provisioned infrastructure";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"ratioOfInfrastructureWithIaCArtifact";"Ratio of infrastructure with IaC artifact";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"couplingDegreeBasedOnPotentialCoupling";"Coupling degree based on potential coupling";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.28869047619047616"
"interactionDensityBasedOnComponents";"Interaction density based on components";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"4.25"
"interactionDensityBasedOnLinks";"Interaction density based on links";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.6071428571428571"
"systemCouplingBasedOnEndpointEntropy";"System Coupling based on Endpoint Entropy";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1.645899061409296"
"servicesInterdependenceInTheSystem";"Services Interdependence in the System";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"aggregateSystemMetricToMeasureServiceCoupling";"Aggregate System metric to measure service coupling";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.21428571428571427"
"degreeOfCouplingInASystem";"Degree of coupling in a system";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.21428571428571427"
"simpleDegreeOfCouplingInASystem";"Simple Degree of coupling in a system";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1.5"
"directServiceSharing";"Direct Service Sharing";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.1985294117647059"
"transitivelySharedServices";"Transitively Shared Services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.2904411764705882"
"ratioOfSharedNonExternalComponentsToNonExternalComponents";"Ratio of shared non-external components to non-external components";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.25"
"ratioOfSharedDependenciesOfNonExternalComponentsToPossibleDependencies";"Ratio of shared dependencies of non-external components to possible dependencies";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.375"
"averageSystemCoupling";"Average System Coupling";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1.9625000000000006"
"totalNumberOfLinksInASystem";"Total number of links in a system";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"34"
"numberOfServicesWhichHaveIncomingLinks";"Number of Services which have incoming links";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"4"
"numberOfServicesWhichHaveOutgoingLinks";"Number of Services which have outgoing links";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"5"
"numberOfServicesWhichHaveBothIncomingAndOutgoingLinks";"Number of Services which have both incoming and outgoing links";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"4"
"numberOfSynchronousCycles";"Number of synchronous cycles";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"densityOfAggregation";"Density of Aggregation";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"-1.4634839998110205"
"dataAggregateConvergenceAcrossComponents";"Data Aggregate Convergence across Components";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"5.525"
"ratioOfCyclicRequestTraces";"Ratio of cyclic request traces";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.23529411764705882"
"numberOfPotentialCyclesInASystem";"Number of potential cycles in a system";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"dataAggregateSpread";"Data Aggregate Spread";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.52"
"requestTraceSimilarityBasedOnIncludedComponents";"Request Trace similarity based on included components";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.5942857142857142"
"maximumLengthOfServiceLinkChainPerRequestTrace";"Maximum Length of Service Link chain per request trace";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"8"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"6"
"numberOfRequestTraces";"Number of Request Traces";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"17"
"averageComplexityOfRequestTraces";"Average Complexity of Request Traces";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3.5294117647058822"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"numberOfServiceConnectedToStorageBackingService";"Number of Services connected to a Storage Backing Service";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"averageStorageBackendSharing";"Average Storage Backend Sharing";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.2"
"averageWeightedStorageBackendSharing";"Average Weighted Storage Backend Sharing";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.5666666666666667"
"averageBrokerBackendSharing";"Average Broker Backend Sharing";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"n/a"
"averageWeightedBrokerBackendSharing";"Average Weighted Broker Backend Sharing";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"n/a"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"averageNumberOfEndpointsPerService";"Average Number of Endpoints per Service";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"6.625"
"numberOfComponents";"Number of components";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"8"
"numberOfServices";"Number of Services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"5"
"numberOfBackingServices";"Number of Backing Services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"ratioOfFullyManagedInfrastructure";"Ratio of fully managed infrastructure";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.3333333333333333"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.3333333333333333"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3.4"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.3333333333333333"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"ratioOfInfrastructureEnforcingResourceBoundaries";"Ratio infrastructure enforcing resource boundaries";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.6666666666666666"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"infrastructureAutoscaling";"Infrastructure Autoscaling";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.3333333333333333"
"ratioOfAbstractedHardware";"Ratio of abstracted hardware";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.6666666666666666"
"nonProviderSpecificInfrastructureArtifacts";"Non-provider-specific infrastructure artifacts";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.875"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3"
"rollingUpdateOption";"Rolling Update Option";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.5"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfAutomaticallyMaintainedInfrastructure";"Ratio of automatically maintained infrastructure";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"1"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfComponentsWhoseEgressIsProxied";"Ratio of components whose egress is proxied";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0"
"ratioOfProviderManagedComponentsAndInfrastructure";"Ratio of Provider-Managed Components and Infrastructure";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"0.36363636363636365"
"componentDensity";"Component density";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"4"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-mixedreplication-model";"teastore-private-nlb-withfailures-mixedreplication-model";"system";"4";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"3"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0.2"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"1"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"6"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"6"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"0.6666666666666666"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"2"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-withfailures-mixedreplication-model";"Imageprovider";"component";"53758a07-fa20-4a09-9482-cd10efda90b7";"4"
